----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _ode.py:618(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:632(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:894(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.001    0.001    0.007    0.007 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:82(SphericalVoronoi)
      100    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:43(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
        7    0.000    0.000    0.000    0.000 _util.py:314(getargspec_no_self)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        4    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        2    0.000    0.000    0.001    0.001 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      161    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       81    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      134    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       55    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       18    0.000    0.000    0.001    0.000 abc.py:105(register)
       91    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    38/21    0.001    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       55    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       43    0.001    0.000    0.005    0.000 abc.py:86(__new__)
      106    0.000    0.000    0.001    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.064    0.064 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 adjacency.py:7(<module>)
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:105(_LUSolver)
        1    0.000    0.000    0.002    0.002 algebraicconnectivity.py:4(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:47(_PCGSolver)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:86(_CholeskySolver)
        1    0.000    0.000    0.000    0.000 all.py:2(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1000(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1109(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:112(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1153(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1160(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_ActionsContainer)
        3    0.000    0.000    0.001    0.000 argparse.py:1182(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1234(register)
       62    0.000    0.000    0.000    0.000 argparse.py:1238(_registry_get)
       24    0.000    0.000    0.003    0.000 argparse.py:1263(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1310(add_argument_group)
       24    0.000    0.000    0.000    0.000 argparse.py:1320(_add_action)
       24    0.000    0.000    0.000    0.000 argparse.py:1400(_get_optional_kwargs)
       24    0.000    0.000    0.000    0.000 argparse.py:1435(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1439(_get_handler)
       24    0.000    0.000    0.000    0.000 argparse.py:1448(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1484(_ArgumentGroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1486(__init__)
       24    0.000    0.000    0.000    0.000 argparse.py:1508(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1518(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1538(ArgumentParser)
       24    0.000    0.000    0.001    0.000 argparse.py:154(__init__)
        1    0.000    0.000    0.002    0.002 argparse.py:1556(__init__)
        6    0.000    0.000    0.000    0.000 argparse.py:1602(identity)
       24    0.000    0.000    0.000    0.000 argparse.py:1680(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1692(_get_positional_actions)
        1    0.000    0.000    0.001    0.001 argparse.py:1700(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1707(parse_known_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1742(_parse_known_args)
       13    0.000    0.000    0.000    0.000 argparse.py:1789(take_action)
       13    0.000    0.000    0.001    0.000 argparse.py:1810(consume_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:1887(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:197(_Section)
       24    0.000    0.000    0.000    0.000 argparse.py:199(__init__)
       13    0.000    0.000    0.000    0.000 argparse.py:2020(_match_argument)
        1    0.000    0.000    0.000    0.000 argparse.py:2039(_match_arguments_partial)
       26    0.000    0.000    0.000    0.000 argparse.py:2055(_parse_optional)
       13    0.000    0.000    0.000    0.000 argparse.py:2156(_get_nargs_pattern)
       13    0.000    0.000    0.000    0.000 argparse.py:2200(_get_values)
       14    0.000    0.000    0.000    0.000 argparse.py:2252(_get_value)
       13    0.000    0.000    0.000    0.000 argparse.py:2277(_check_value)
       24    0.000    0.000    0.001    0.000 argparse.py:2326(_get_formatter)
       24    0.000    0.000    0.000    0.000 argparse.py:557(_metavar_formatter)
       24    0.000    0.000    0.000    0.000 argparse.py:566(format)
       24    0.000    0.000    0.000    0.000 argparse.py:573(_format_args)
        1    0.001    0.001    0.002    0.002 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:629(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:640(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:651(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:685(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:714(Action)
       24    0.000    0.000    0.000    0.000 argparse.py:765(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:805(_StoreAction)
       20    0.000    0.000    0.000    0.000 argparse.py:807(__init__)
       13    0.000    0.000    0.000    0.000 argparse.py:836(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:840(_StoreConstAction)
        3    0.000    0.000    0.000    0.000 argparse.py:842(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:863(_StoreTrueAction)
        3    0.000    0.000    0.000    0.000 argparse.py:865(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:880(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendConstAction)
       62    0.000    0.000    0.000    0.000 argparse.py:95(_callable)
        1    0.000    0.000    0.000    0.000 argparse.py:960(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.001    0.001    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:923(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:968(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1047(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1060(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1070(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1089(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1096(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1104(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1130(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1162(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1167(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1177(StructureFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1404(set_string_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:402(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:412(decorating_function)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:752(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:892(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:899(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:32(parse)
        1    0.000    0.000    0.000    0.000 ast.py:40(literal_eval)
        1    0.000    0.000    0.000    0.000 ast.py:52(_convert)
        1    0.000    0.000    0.000    0.000 astar.py:12(<module>)
        1    0.000    0.000    0.000    0.000 asyn_fluidc.py:6(<module>)
        1    0.000    0.000    0.000    0.000 asyn_lpa.py:5(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.001    0.001 atlas.py:12(<module>)
        1    0.000    0.000    0.001    0.001 attracting.py:10(<module>)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:3(<module>)
        1    0.002    0.002    0.002    0.002 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.018    0.018 base64mime.py:25(<module>)
        1    0.002    0.002    0.017    0.017 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:6(<module>)
        1    0.001    0.001    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:888(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 beamsearch.py:9(<module>)
        1    0.000    0.000    0.000    0.000 betweenness.py:10(<module>)
        1    0.000    0.000    0.000    0.000 betweenness_subset.py:9(<module>)
        1    0.000    0.000    0.002    0.002 biconnected.py:12(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.001    0.001    0.001    0.001 blas.py:143(<module>)
        1    0.000    0.000    0.000    0.000 boundary.py:17(<module>)
        1    0.000    0.000    0.000    0.000 boykovkolmogorov.py:13(<module>)
        1    0.002    0.002    0.002    0.002 branchings.py:10(<module>)
        1    0.000    0.000    0.000    0.000 branchings.py:152(MultiDiGraph_EdgeKey)
        1    0.000    0.000    0.000    0.000 branchings.py:247(Edmonds)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:16(<module>)
        1    0.000    0.000    0.002    0.002 bridges.py:10(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.003    0.003    0.006    0.006 cElementTree.py:3(<module>)
